名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,127,93,0
null,afbmdy1fwfp5,null,null,null,null,121,93,0
null,afbmdy1fwfp5,null,null,null,null,125,91,0
null,afbmdy1fwfp5,null,null,null,null,112,90,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,120,90,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,116,90,0
null,afbmdy1fwfp5,null,null,null,null,127,91,0
null,afbmdy1fwfp5,null,null,null,null,126,91,0
null,afbmdy1fwfp5,null,null,null,null,126,92,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,116,90,0
null,afbmdy1fwfp5,null,null,null,null,114,92,0
null,afbmdy1fwfp5,null,null,null,null,115,90,0
null,afbmdy1fwfp5,null,null,null,null,119,89,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,114,90,0
null,afbmdy1fwfp5,null,null,null,null,118,91,1
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,121,88,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,114,90,0
null,afbmdy1fwfp5,null,null,null,null,113,90,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,115,92,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,120,90,0
null,afbmdy1fwfp5,null,null,null,null,126,92,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,112,93,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,116,93,0
null,afbmdy1fwfp5,null,null,null,null,120,90,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,110,91,0
null,afbmdy1fwfp5,null,null,null,null,115,92,0
null,afbmdy1fwfp5,null,null,null,null,112,92,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,119,89,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,116,93,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,115,93,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,114,92,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,121,93,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,121,93,0
null,afbmdy1fwfp5,null,null,null,null,115,92,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,123,92,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,109,93,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,111,92,0
null,afbmdy1fwfp5,null,null,null,null,116,90,0
null,afbmdy1fwfp5,null,null,null,null,118,90,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,118,90,0
null,afbmdy1fwfp5,null,null,null,null,133,91,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,125,90,0
null,afbmdy1fwfp5,null,null,null,null,126,93,0
null,afbmdy1fwfp5,null,null,null,null,125,91,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,116,89,0
null,afbmdy1fwfp5,null,null,null,null,118,89,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,114,92,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,114,94,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,114,93,0
null,afbmdy1fwfp5,null,null,null,null,128,93,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,127,91,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,112,93,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,110,93,0
null,afbmdy1fwfp5,null,null,null,null,121,93,0
null,afbmdy1fwfp5,null,null,null,null,112,90,0
null,afbmdy1fwfp5,null,null,null,null,108,91,0
null,afbmdy1fwfp5,null,null,null,null,122,94,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,111,91,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,126,92,0
null,afbmdy1fwfp5,null,null,null,null,117,94,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,127,90,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,113,92,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,112,92,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,121,94,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,120,90,0
null,afbmdy1fwfp5,null,null,null,null,111,93,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,112,92,0
null,afbmdy1fwfp5,null,null,null,null,114,92,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,121,89,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,125,91,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,117,90,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,115,90,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,119,90,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,117,90,0
null,afbmdy1fwfp5,null,null,null,null,117,94,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,112,92,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,117,90,0
null,afbmdy1fwfp5,null,null,null,null,119,93,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,115,92,0
null,afbmdy1fwfp5,null,null,null,null,113,93,0
null,afbmdy1fwfp5,null,null,null,null,121,93,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,121,93,0
null,afbmdy1fwfp5,null,null,null,null,126,92,0
null,afbmdy1fwfp5,null,null,null,null,120,93,0
null,afbmdy1fwfp5,null,null,null,null,115,93,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,120,94,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,117,90,0
null,afbmdy1fwfp5,null,null,null,null,114,92,0
null,afbmdy1fwfp5,null,null,null,null,123,92,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,121,90,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,121,93,0
null,afbmdy1fwfp5,null,null,null,null,115,92,0
null,afbmdy1fwfp5,null,null,null,null,116,90,0
null,afbmdy1fwfp5,null,null,null,null,113,90,0
null,afbmdy1fwfp5,null,null,null,null,115,93,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,116,90,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,110,92,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,113,92,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,117,90,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,119,90,0
null,afbmdy1fwfp5,null,null,null,null,117,93,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,117,93,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,115,90,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,114,90,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,116,93,0
null,afbmdy1fwfp5,null,null,null,null,124,90,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,123,90,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,128,92,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,122,94,0
null,afbmdy1fwfp5,null,null,null,null,116,90,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,113,92,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,126,92,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,124,90,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,111,93,0
null,afbmdy1fwfp5,null,null,null,null,130,91,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,111,93,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,120,91,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,113,92,0
null,afbmdy1fwfp5,null,null,null,null,123,90,0
null,afbmdy1fwfp5,null,null,null,null,126,92,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,114,92,0
null,afbmdy1fwfp5,null,null,null,null,112,92,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,119,93,0
null,afbmdy1fwfp5,null,null,null,null,117,90,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,126,91,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,111,92,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,126,91,0
null,afbmdy1fwfp5,null,null,null,null,113,91,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,113,91,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,130,90,0
null,afbmdy1fwfp5,null,null,null,null,129,93,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,117,93,0
null,afbmdy1fwfp5,null,null,null,null,120,93,0
null,afbmdy1fwfp5,null,null,null,null,114,93,0
null,afbmdy1fwfp5,null,null,null,null,118,90,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,124,93,0
null,afbmdy1fwfp5,null,null,null,null,115,89,0
null,afbmdy1fwfp5,null,null,null,null,123,92,0
null,afbmdy1fwfp5,null,null,null,null,112,91,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,125,90,0
null,afbmdy1fwfp5,null,null,null,null,119,93,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,115,92,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,116,93,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,115,90,0
null,afbmdy1fwfp5,null,null,null,null,113,91,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,115,93,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,126,91,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,129,90,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,119,90,0
null,afbmdy1fwfp5,null,null,null,null,117,93,0
null,afbmdy1fwfp5,null,null,null,null,123,90,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,125,91,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,123,92,0
null,afbmdy1fwfp5,null,null,null,null,118,93,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,125,91,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,118,90,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,123,93,0
null,afbmdy1fwfp5,null,null,null,null,115,92,0
null,afbmdy1fwfp5,null,null,null,null,119,89,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,127,94,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,122,93,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,123,92,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,119,90,0
null,afbmdy1fwfp5,null,null,null,null,116,93,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,129,91,0
null,afbmdy1fwfp5,null,null,null,null,111,91,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,125,91,0
null,afbmdy1fwfp5,null,null,null,null,121,90,0
null,afbmdy1fwfp5,null,null,null,null,115,91,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,121,90,0
null,afbmdy1fwfp5,null,null,null,null,123,90,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,116,90,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,124,93,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,114,90,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,113,90,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,115,93,0
null,afbmdy1fwfp5,null,null,null,null,126,93,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,122,90,0
null,afbmdy1fwfp5,null,null,null,null,125,93,0
null,afbmdy1fwfp5,null,null,null,null,116,90,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,123,93,0
null,afbmdy1fwfp5,null,null,null,null,115,90,0
null,afbmdy1fwfp5,null,null,null,null,115,93,0
null,afbmdy1fwfp5,null,null,null,null,122,92,0
null,afbmdy1fwfp5,null,null,null,null,112,90,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,117,90,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,117,92,0
null,afbmdy1fwfp5,null,null,null,null,123,92,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,125,91,0
null,afbmdy1fwfp5,null,null,null,null,124,93,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,114,91,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,119,92,0
null,afbmdy1fwfp5,null,null,null,null,125,92,0
null,afbmdy1fwfp5,null,null,null,null,113,91,0
null,afbmdy1fwfp5,null,null,null,null,116,92,0
null,afbmdy1fwfp5,null,null,null,null,127,90,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,120,90,0
null,afbmdy1fwfp5,null,null,null,null,120,92,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,118,91,0
null,afbmdy1fwfp5,null,null,null,null,126,92,0
null,afbmdy1fwfp5,null,null,null,null,121,89,0
null,afbmdy1fwfp5,null,null,null,null,129,91,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,124,92,0
null,afbmdy1fwfp5,null,null,null,null,116,91,0
null,afbmdy1fwfp5,null,null,null,null,123,91,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,115,90,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,121,91,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,114,93,0
null,afbmdy1fwfp5,null,null,null,null,122,91,0
null,afbmdy1fwfp5,null,null,null,null,117,91,0
null,afbmdy1fwfp5,null,null,null,null,121,92,0
null,afbmdy1fwfp5,null,null,null,null,114,92,0
null,afbmdy1fwfp5,null,null,null,null,114,92,0
null,afbmdy1fwfp5,null,null,null,null,123,94,0
null,afbmdy1fwfp5,null,null,null,null,119,90,0
null,afbmdy1fwfp5,null,null,null,null,115,92,0
null,afbmdy1fwfp5,null,null,null,null,120,93,0
null,afbmdy1fwfp5,null,null,null,null,112,94,0
null,afbmdy1fwfp5,null,null,null,null,124,91,0
null,afbmdy1fwfp5,null,null,null,null,119,91,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
null,afbmdy1fwfp5,null,null,null,null,118,92,0
