名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,54,62,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,48,64,0
null,wbzacaofn94g,null,null,null,null,45,62,0
null,wbzacaofn94g,null,null,null,null,37,62,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,48,65,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,45,62,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,51,64,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,57,62,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,39,61,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,42,63,0
null,wbzacaofn94g,null,null,null,null,53,64,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,51,61,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,56,61,0
null,wbzacaofn94g,null,null,null,null,42,62,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,55,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,52,62,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,42,64,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,56,64,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,52,62,0
null,wbzacaofn94g,null,null,null,null,48,61,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,52,65,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,55,61,0
null,wbzacaofn94g,null,null,null,null,45,60,0
null,wbzacaofn94g,null,null,null,null,43,63,0
null,wbzacaofn94g,null,null,null,null,43,64,0
null,wbzacaofn94g,null,null,null,null,39,63,0
null,wbzacaofn94g,null,null,null,null,42,63,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,52,62,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,43,64,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,51,65,0
null,wbzacaofn94g,null,null,null,null,50,64,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,53,64,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,51,61,0
null,wbzacaofn94g,null,null,null,null,42,62,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,46,61,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,40,62,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,44,65,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,41,62,0
null,wbzacaofn94g,null,null,null,null,43,64,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,52,61,0
null,wbzacaofn94g,null,null,null,null,57,63,0
null,wbzacaofn94g,null,null,null,null,49,64,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,49,65,0
null,wbzacaofn94g,null,null,null,null,54,63,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,54,62,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,51,61,0
null,wbzacaofn94g,null,null,null,null,57,66,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,42,64,0
null,wbzacaofn94g,null,null,null,null,39,63,0
null,wbzacaofn94g,null,null,null,null,40,61,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,43,62,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,47,61,0
null,wbzacaofn94g,null,null,null,null,43,63,0
null,wbzacaofn94g,null,null,null,null,43,63,0
null,wbzacaofn94g,null,null,null,null,45,65,0
null,wbzacaofn94g,null,null,null,null,50,65,0
null,wbzacaofn94g,null,null,null,null,54,62,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,43,61,0
null,wbzacaofn94g,null,null,null,null,56,64,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,43,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,43,63,0
null,wbzacaofn94g,null,null,null,null,49,61,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,40,63,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,44,61,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,41,64,0
null,wbzacaofn94g,null,null,null,null,46,61,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,40,64,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,44,60,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,38,63,0
null,wbzacaofn94g,null,null,null,null,51,61,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,48,61,0
null,wbzacaofn94g,null,null,null,null,41,61,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,40,63,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,58,62,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,52,62,0
null,wbzacaofn94g,null,null,null,null,40,61,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,40,63,0
null,wbzacaofn94g,null,null,null,null,48,64,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,39,61,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,52,62,0
null,wbzacaofn94g,null,null,null,null,45,65,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,38,64,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,42,63,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,45,62,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,48,61,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,48,64,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,47,60,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,42,64,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,56,62,0
null,wbzacaofn94g,null,null,null,null,54,62,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,46,60,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,46,65,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,43,63,0
null,wbzacaofn94g,null,null,null,null,51,61,0
null,wbzacaofn94g,null,null,null,null,40,64,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,44,61,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,46,61,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,43,63,0
null,wbzacaofn94g,null,null,null,null,41,61,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,43,62,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,52,64,0
null,wbzacaofn94g,null,null,null,null,46,61,0
null,wbzacaofn94g,null,null,null,null,42,64,0
null,wbzacaofn94g,null,null,null,null,42,62,0
null,wbzacaofn94g,null,null,null,null,51,64,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,49,59,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,39,63,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,49,64,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,49,64,1
null,wbzacaofn94g,null,null,null,null,50,64,0
null,wbzacaofn94g,null,null,null,null,42,63,0
null,wbzacaofn94g,null,null,null,null,55,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,35,64,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,40,64,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,48,64,0
null,wbzacaofn94g,null,null,null,null,45,62,0
null,wbzacaofn94g,null,null,null,null,50,64,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,48,61,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,40,63,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,54,62,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,55,62,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,55,64,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,42,62,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,50,64,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,40,63,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,50,64,0
null,wbzacaofn94g,null,null,null,null,41,62,0
null,wbzacaofn94g,null,null,null,null,43,61,0
null,wbzacaofn94g,null,null,null,null,55,64,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,54,63,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,55,61,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,55,64,0
null,wbzacaofn94g,null,null,null,null,46,61,0
null,wbzacaofn94g,null,null,null,null,48,64,0
null,wbzacaofn94g,null,null,null,null,51,61,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,42,61,0
null,wbzacaofn94g,null,null,null,null,42,62,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,57,62,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,45,62,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,49,64,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,45,62,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,53,64,0
null,wbzacaofn94g,null,null,null,null,40,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,41,64,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,50,65,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,40,62,0
null,wbzacaofn94g,null,null,null,null,55,63,0
null,wbzacaofn94g,null,null,null,null,42,61,0
null,wbzacaofn94g,null,null,null,null,45,62,0
null,wbzacaofn94g,null,null,null,null,46,60,0
null,wbzacaofn94g,null,null,null,null,49,64,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,49,64,0
null,wbzacaofn94g,null,null,null,null,45,66,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,41,61,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,43,61,0
null,wbzacaofn94g,null,null,null,null,45,62,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,44,61,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,40,63,0
null,wbzacaofn94g,null,null,null,null,54,62,0
null,wbzacaofn94g,null,null,null,null,50,61,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,64,62,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,48,64,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,41,61,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,47,61,0
null,wbzacaofn94g,null,null,null,null,44,62,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,43,62,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,46,61,0
null,wbzacaofn94g,null,null,null,null,43,62,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,50,64,0
null,wbzacaofn94g,null,null,null,null,48,62,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,54,63,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,54,65,0
null,wbzacaofn94g,null,null,null,null,52,64,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,50,64,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,42,63,0
null,wbzacaofn94g,null,null,null,null,59,63,0
null,wbzacaofn94g,null,null,null,null,49,61,0
null,wbzacaofn94g,null,null,null,null,41,63,0
null,wbzacaofn94g,null,null,null,null,43,61,0
null,wbzacaofn94g,null,null,null,null,53,61,0
null,wbzacaofn94g,null,null,null,null,42,63,0
null,wbzacaofn94g,null,null,null,null,51,64,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,38,64,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,39,62,0
null,wbzacaofn94g,null,null,null,null,51,64,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,43,64,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,52,62,0
null,wbzacaofn94g,null,null,null,null,47,64,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,44,64,0
null,wbzacaofn94g,null,null,null,null,47,62,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,52,61,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,53,61,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,46,62,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,41,62,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,49,64,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,50,64,0
null,wbzacaofn94g,null,null,null,null,46,63,0
null,wbzacaofn94g,null,null,null,null,48,64,0
null,wbzacaofn94g,null,null,null,null,43,65,0
null,wbzacaofn94g,null,null,null,null,53,62,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,56,62,0
null,wbzacaofn94g,null,null,null,null,42,63,0
null,wbzacaofn94g,null,null,null,null,55,65,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,51,63,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,42,64,0
null,wbzacaofn94g,null,null,null,null,45,64,0
null,wbzacaofn94g,null,null,null,null,40,63,0
null,wbzacaofn94g,null,null,null,null,47,63,0
null,wbzacaofn94g,null,null,null,null,46,64,0
null,wbzacaofn94g,null,null,null,null,55,65,0
null,wbzacaofn94g,null,null,null,null,51,62,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,55,62,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,50,62,0
null,wbzacaofn94g,null,null,null,null,45,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,48,64,0
null,wbzacaofn94g,null,null,null,null,45,65,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,49,62,0
null,wbzacaofn94g,null,null,null,null,49,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,48,63,0
null,wbzacaofn94g,null,null,null,null,53,63,0
null,wbzacaofn94g,null,null,null,null,54,66,0
null,wbzacaofn94g,null,null,null,null,56,64,0
null,wbzacaofn94g,null,null,null,null,54,62,0
null,wbzacaofn94g,null,null,null,null,52,63,0
null,wbzacaofn94g,null,null,null,null,44,63,0
null,wbzacaofn94g,null,null,null,null,52,62,0
null,wbzacaofn94g,null,null,null,null,43,63,0
null,wbzacaofn94g,null,null,null,null,50,63,0
null,wbzacaofn94g,null,null,null,null,46,61,0
null,wbzacaofn94g,null,null,null,null,45,63,0
